-- Merging decision tree log ---
manifest
ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Talyha\.gradle\caches\transforms-4\55cd32f63b8562bd29608ebbd7fe5124\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Talyha\.gradle\caches\transforms-4\c50fc2f147b11af7a7adfe4aea332883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Talyha\.gradle\caches\transforms-4\87ae910bb1ff29dde2cc0db950c09d29\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Talyha\.gradle\caches\transforms-4\cd8d133a94c2115f7f178e74f1cfd519\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\f187a6c55be2cf1bd13eeec915a3fcac\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\60b1334a6dad505b7ee2f041dfa5f8cd\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\b5a3ea34f21823ba05b1e18891d52312\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\98e8afc3267852793cd9a09c2e882a1f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\b83dbe278d97d7916aabd5909443aa3c\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
